STEP to UG
! SUMMARY-  length_unit_and_si_unit ....................................:    107
! SUMMARY-  line .......................................................:   5828
! SUMMARY-  manifold_solid_brep ........................................:     31
! SUMMARY-  next_assembly_usage_occurrence .............................:    195
! SUMMARY-  oriented_edge ..............................................:   4390
! SUMMARY-  pcurve .....................................................:   4390
! SUMMARY-  plane ......................................................:    712
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:    107
! SUMMARY-  product ....................................................:    107
! SUMMARY-  product_context ............................................:    107
! SUMMARY-  product_definition .........................................:    107
! SUMMARY-  product_definition_context .................................:    107
! SUMMARY-  product_definition_formation ...............................:    107
! SUMMARY-  product_definition_shape ...................................:    302
! SUMMARY-  product_related_product_category ...........................:    107
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    195
! SUMMARY-  seam_curve .................................................:      7
! SUMMARY-  shape_definition_representation ............................:    107
! SUMMARY-  shape_representation .......................................:     76
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:    107
! SUMMARY-  spherical_surface ..........................................:      1
! SUMMARY-  surface_curve ..............................................:   2188
! SUMMARY-  uncertainty_measure_with_unit ..............................:    107
! SUMMARY-  vector .....................................................:   5828
! SUMMARY-  vertex_point ...............................................:   1456
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          58172
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 27-DEC-2013 9:58:18 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:18 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 62203
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded62202
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:42 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 61808
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded61807
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:43 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 61321
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded61320
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:44 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 60696
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded60695
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 60154
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded60153
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:46 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 59649
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded59648
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:47 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 59267
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded59266
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:48 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 58860
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded58859
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:49 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 58478
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded58477
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:50 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 57905
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded57904
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:51 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 57510
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded57509
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:52 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 57115
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded57114
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:52 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 56720
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded56719
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:53 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 56325
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded56324
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:54 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 55925
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded55924
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:55 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 55553
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded55552
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:56 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 55145
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded55144
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:57 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 54773
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded54772
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:58:58 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 43082
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\TL1014_Cover
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:00 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 40244
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\TL1014_Actuator
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:01 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 32693
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\TL1014_B_Housing
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:02 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 32244
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded32243
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:03 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 31729
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded31728
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:04 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 31357
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded31356
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:05 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 30950
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded30949
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:06 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 30215
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded30214
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:07 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 29682
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded29681
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:08 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 29305
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded29304
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:09 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 28856
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded28855
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:10 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 28479
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Extruded
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:11 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 214
! STATUS-    
! STATUS-   fixing inconsistent loop faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13826 - RTSTLC: Loops inconsistent.
! WARNING-  solid body contains fault: 13826 - RTSTLC: Loops inconsistent.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\Board
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:13 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\446772528
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-DEC-2013  9:59:14 PM
! INFO-     Filing Part ..: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\J1
! SUMMARY-   
